480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,0
547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,0
547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,0
535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,0
544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,0
549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,0
549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,0
543,543,400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,706,706,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,0
400,543,400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,51,708,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,0
400,543,388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,51,708,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,0
388,550,389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,100,707,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,0
389,389,399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,129,129,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,0
399,544,406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,165,707,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,0
406,545,406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,183,708,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,0
406,545,410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,183,708,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,0
410,410,415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,193,193,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,0
415,419,547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,203,205,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,0
547,424,425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,708,206,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,0
425,537,425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,206,708,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,0
425,537,427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,206,708,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,0
427,426,545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,212,218,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,0
545,426,545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,707,218,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,0
545,426,545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,707,218,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,0
545,426,542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,707,217,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,0
542,426,543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,706,217,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,0
543,422,422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,708,212,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,0
422,414,533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,212,187,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,0
533,418,418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,706,206,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,0
418,418,410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,206,206,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,0
410,405,406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,139,94,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,0
406,408,408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,69,52,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,0
408,412,394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,52,29,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,0
394,394,366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,34,34,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,0
366,348,337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,40,53,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,0
337,337,349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,44,44,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,0
349,337,327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,55,60,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,0
327,371,417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,47,20,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,0
417,391,391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,16,32,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,0
391,381,385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,32,52,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,0
385,385,413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,22,22,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,0
413,413,402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,63,63,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,0
402,402,386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,88,88,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,0
386,547,384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,160,708,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,0
384,383,545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,167,176,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,0
545,383,545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,706,176,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,0
545,381,381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,706,178,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,0
381,380,380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,178,180,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,0
380,379,377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,180,181,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,0
377,529,377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,183,706,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,0
377,529,375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,379,375,183,706,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,203,187,0
375,378,530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,379,375,379,379,182,185,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,203,187,158,158,0
530,378,530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,379,375,379,379,388,390,706,185,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,203,187,158,158,102,73,0
530,381,381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,379,375,379,379,388,390,393,415,706,179,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,203,187,158,158,102,73,29,16,0
381,381,384,384,383,382,382,382,376,379,530,379,530,380,380,380,530,380,534,379,379,375,379,379,388,390,393,415,415,377,179,176,173,173,175,185,185,185,195,197,706,197,706,200,200,205,707,203,707,203,203,187,158,158,102,73,29,16,16,69,0
638,649,649,672,672,685,689,689,696,700,700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,35,52,52,92,92,135,150,150,176,193,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,0
649,672,672,685,689,689,696,700,700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,52,92,92,135,150,150,176,193,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,0
672,685,689,689,696,700,700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,92,135,150,150,176,193,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,0
689,689,696,700,700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,150,150,176,193,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,0
696,700,700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,176,193,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,0
700,700,697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,197,197,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,0
697,696,696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,200,204,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,0
696,697,696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,201,203,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,0
696,696,696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,195,195,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,0
696,685,685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,195,135,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,0
685,676,635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,135,87,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,0
635,684,672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,21,38,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,0
672,649,647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,56,88,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,0
647,654,661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,101,132,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,0
661,665,665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,152,166,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,0
665,665,690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,166,166,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,0
690,690,691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,190,190,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,0
691,691,691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,192,192,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,0
691,681,679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,192,186,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,0
679,673,673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,172,103,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,0
673,673,685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,103,50,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,0
685,679,679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,83,93,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,0
679,659,659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,93,51,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,0
659,666,691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,51,32,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,0
691,691,685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,66,66,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,0
685,671,658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,84,61,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,0
658,674,664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,38,63,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,0
664,664,640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,72,72,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,0
640,640,640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,40,40,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,0
640,641,641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,40,54,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,0
641,636,602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,54,58,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,0
602,602,612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,20,20,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,0
612,612,612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,33,33,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,0
612,603,594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,38,16,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,0
594,594,609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,15,15,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,0
609,595,604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,39,19,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,0
604,617,623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,17,43,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,0
623,623,623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,69,66,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,0
623,623,630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,66,66,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,0
630,630,651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,47,47,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,0
651,651,651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,124,124,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,0
651,651,651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,138,110,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,0
651,647,648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,110,50,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,0
